60000 training samples
10000 test samples
[1 2 3 4 5 6 7 8 9]
9
1 0 0
1 1 0
1 2 0
2 0 0
2 0 1
2 1 0
2 1 1
2 2 0
2 2 1
3 0 0
3 0 1
3 0 2
3 1 0
3 1 1
3 1 2
3 2 0
3 2 1
3 2 2
4 0 0
4 0 1
4 0 2
4 0 3
4 1 0
4 1 1
4 1 2
4 1 3
4 2 0
4 2 1
4 2 2
4 2 3
5 0 0
5 0 1
5 0 2
5 0 3
5 0 4
5 1 0
5 1 1
5 1 2
5 1 3
5 1 4
5 2 0
5 2 1
5 2 2
5 2 3
5 2 4
6 0 0
6 0 1
6 0 2
6 0 3
6 0 4
6 0 5
6 1 0
6 1 1
6 1 2
6 1 3
6 1 4
6 1 5
6 2 0
6 2 1
6 2 2
6 2 3
6 2 4
6 2 5
7 0 0
7 0 1
7 0 2
7 0 3
7 0 4
7 0 5
7 0 6
7 1 0
7 1 1
7 1 2
7 1 3
7 1 4
7 1 5
7 1 6
7 2 0
7 2 1
7 2 2
7 2 3
7 2 4
7 2 5
7 2 6
8 0 0
8 0 1
8 0 2
8 0 3
8 0 4
8 0 5
8 0 6
8 0 7
8 1 0
8 1 1
8 1 2
8 1 3
8 1 4
8 1 5
8 1 6
8 1 7
8 2 0
8 2 1
8 2 2
8 2 3
8 2 4
8 2 5
8 2 6
8 2 7
9 0 0
9 0 1
9 0 2
9 0 3
9 0 4
9 0 5
9 0 6
9 0 7
9 0 8
9 1 0
9 1 1
9 1 2
9 1 3
9 1 4
9 1 5
9 1 6
9 1 7
9 1 8
9 2 0
9 2 1
9 2 2
9 2 3
9 2 4
9 2 5
9 2 6
9 2 7
9 2 8
[0.62687413056691488, 0.14750766681900454, 0.1106864314849178, 0.11293211024389084, 0.10397574133928154, 0.085521698844942193, 0.094569079988946522, 0.094152725312030963, 0.084824280346873115]
[0.51684905648329327, 0.017251902593491922, 0.015102408809895022, 0.01552251305214237, 0.029144517152071215, 0.0044687515038607404, 0.008355837513221059, 0.013312379834594061, 0.0059513514250144027]
2
DO TRAINING WITH BEST HYPERPARAMETERS:
0.0795787555671
LR 0.001
DF 0.1
BS 8
func relu
Train on 54000 samples, validate on 6000 samples
Epoch 1/10
19s - loss: 0.2815 - acc: 0.9169 - val_loss: 0.1206 - val_acc: 0.9658
Epoch 2/10
17s - loss: 0.1435 - acc: 0.9561 - val_loss: 0.1062 - val_acc: 0.9693
Epoch 3/10
17s - loss: 0.1138 - acc: 0.9656 - val_loss: 0.0835 - val_acc: 0.9767
Epoch 4/10
17s - loss: 0.0969 - acc: 0.9694 - val_loss: 0.0811 - val_acc: 0.9777
Epoch 5/10
17s - loss: 0.0835 - acc: 0.9738 - val_loss: 0.0844 - val_acc: 0.9782
Epoch 6/10
17s - loss: 0.0758 - acc: 0.9753 - val_loss: 0.0843 - val_acc: 0.9785
Epoch 7/10
17s - loss: 0.0689 - acc: 0.9779 - val_loss: 0.0849 - val_acc: 0.9755
Epoch 8/10
17s - loss: 0.0642 - acc: 0.9795 - val_loss: 0.0878 - val_acc: 0.9782
Epoch 9/10
17s - loss: 0.0617 - acc: 0.9792 - val_loss: 0.0960 - val_acc: 0.9770
Epoch 10/10
17s - loss: 0.0560 - acc: 0.9812 - val_loss: 0.0857 - val_acc: 0.9773
Perform testing on test samples
   32/10000 [..............................] - ETA: 0s 1248/10000 [==>...........................] - ETA: 0s 2496/10000 [======>.......................] - ETA: 0s 3776/10000 [==========>...................] - ETA: 0s 4992/10000 [=============>................] - ETA: 0s 6272/10000 [=================>............] - ETA: 0s 7520/10000 [=====================>........] - ETA: 0s 8768/10000 [=========================>....] - ETA: 0sTEST RESULTS:
test loss:  0.0901519932927
test accuracy:  0.9764
validation loss:  0.0856785595502
validation accuracy:  0.977333333333
